cam_id,frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,1,12,[1387.7403564453125 71.36485290527344 1591.7110595703125 267.9198303222656],[1407.724365234375 164.59107971191406 1482.0875244140625 225.02796936035156],0.3112431466579437,,0
0,2,12,[1387.7397227225053 71.36494122835867 1591.710960944399 267.9200166299506],[1407.72412109375 164.59107971191406 1482.0882568359375 225.0281524658203],0.31125307083129883,,0
0,3,12,[1387.767716624096 71.36817336136663 1591.7157815489873 267.91183899267253],[1407.726318359375 164.60179138183594 1482.045166015625 225.02064514160156],0.31142890453338623,,0
0,4,12,[1388.1185125785291 71.42923003915287 1591.7852602599228 267.84454811478656],[1407.7281494140625 164.61886596679688 1482.0902099609375 225.0453643798828],0.30786073207855225,,0
0,5,12,[1388.2509835517476 71.45034831291274 1591.7753922484558 267.8251150832177],[1407.7269287109375 164.6429901123047 1482.0118408203125 225.0223846435547],0.308442622423172,,0
0,6,12,[1388.3165696894885 71.45442873258503 1591.7567938680559 267.8197775382065],[1407.7305908203125 164.6626434326172 1481.953857421875 225.0086212158203],0.3087298572063446,,0
0,7,12,[1388.3922910873266 71.45817964682197 1591.7493566771059 267.81554383078014],[1407.7412109375 164.6492156982422 1482.0301513671875 225.02220153808594],0.3091469407081604,,0
0,8,12,[1388.2736923310163 71.44324443537856 1591.685990923092 267.83402425088883],[1407.7437744140625 164.65928649902344 1481.9974365234375 225.0146026611328],0.3066871166229248,,0
0,9,12,[1388.338136875805 71.44461676013245 1591.7083000330072 267.83023287454455],[1407.7457275390625 164.6492156982422 1481.9703369140625 225.02005004882812],0.30544134974479675,,0
0,10,12,[1388.3353951527417 71.44837200561255 1591.6974526187357 267.855209544413],[1407.7447509765625 164.65635681152344 1481.9564208984375 225.0081024169922],0.30598169565200806,,0
0,11,12,[1388.362638778847 71.4315859995828 1591.7045796784425 267.85994322674594],[1407.736572265625 164.6640167236328 1481.985107421875 225.00637817382812],0.30568498373031616,,0
0,12,12,[1388.439239520237 71.42230276843914 1591.7259905584735 267.86415847431374],[1407.7369384765625 164.66477966308594 1481.9429931640625 225.01492309570312],0.30422264337539673,,0
0,13,12,[1388.4510264650391 71.41686903643532 1591.7157726634243 267.87252802288435],[1407.7318115234375 164.6603546142578 1481.9498291015625 225.01869201660156],0.30396023392677307,,0
0,14,12,[1388.9935850252443 71.40439361021468 1591.9017487821131 267.78258186492167],[1407.733154296875 164.66326904296875 1482.0538330078125 225.02687072753906],0.3026655614376068,,0
0,15,12,[1389.3184744041594 71.41735010862537 1591.9291823689525 267.74207707797524],[1407.75732421875 164.73353576660156 1482.0010986328125 225.0425262451172],0.30671074986457825,,0
0,16,12,[1389.5452974775517 71.43593281714344 1591.9091501451717 267.72228845176977],[1407.7589111328125 164.74127197265625 1481.9971923828125 225.03607177734375],0.30614301562309265,,0
0,17,12,[1389.6045298031854 71.45508797844415 1591.8309929784068 267.7143777183738],[1407.759765625 164.72817993164062 1481.935791015625 225.00311279296875],0.3033158779144287,,0
0,18,12,[1389.6425518290612 71.4605257662284 1591.7763798087544 267.7073903072527],[1407.7587890625 164.7374267578125 1481.9041748046875 224.99404907226562],0.3028982877731323,,0
0,19,12,[1389.8075635432017 71.49008968958069 1591.7754358244786 267.69529806605476],[1407.7572021484375 164.7040557861328 1482.131103515625 225.0607452392578],0.3042774200439453,,0
0,20,12,[1389.8861303425292 71.4990544699294 1591.7437880961047 267.68271754859893],[1407.7628173828125 164.69435119628906 1482.0887451171875 225.07337951660156],0.30562204122543335,,0
0,21,12,[1389.9333367115826 71.50329474886715 1591.7114920191623 267.6761836656418],[1407.762451171875 164.6890411376953 1482.08203125 225.0732879638672],0.3065164089202881,,0
0,22,12,[1390.0596629035 71.50789333817224 1591.7227152939647 267.6653417396192],[1407.779296875 164.73289489746094 1481.9754638671875 225.06394958496094],0.30837368965148926,,0
0,23,12,[1390.1547514002546 71.51133399773269 1591.716879169539 267.65875541084574],[1407.7781982421875 164.724609375 1482.0135498046875 225.073974609375],0.3081195056438446,,0
0,24,12,[1390.3375775108636 71.50681837479658 1591.7470519588157 267.642382753722],[1407.781005859375 164.75450134277344 1481.7176513671875 225.01986694335938],0.30728524923324585,,0
0,25,12,[1390.4211841576703 71.5081902210122 1591.726000209967 267.6398083313775],[1407.777587890625 164.77342224121094 1481.6544189453125 225.00225830078125],0.30740979313850403,,0
0,26,12,[1390.4737061137514 71.50651804078639 1591.70140632995 267.6383793187583],[1407.780029296875 164.78802490234375 1481.630615234375 224.98989868164062],0.30742114782333374,,0
0,27,12,[1390.5614442767428 71.50496352661955 1591.7016140277137 267.63798387670874],[1407.7869873046875 164.81277465820312 1481.580322265625 224.9757843017578],0.3064219653606415,,0
0,28,12,[1390.5985865631953 71.50591491487445 1591.6803529878887 267.6372186660716],[1407.784423828125 164.81890869140625 1481.52880859375 224.97601318359375],0.3053886294364929,,0
0,29,12,[1390.7088950546304 71.50826164327113 1591.6938580214965 267.6311481891177],[1407.78076171875 164.81085205078125 1481.549560546875 224.98681640625],0.30605247616767883,,0
